"rebalance_date","Basic Materials","Communication Services","Consumer Cyclical","Consumer Defensive","Energy","Financial Services","Healthcare","Industrials","Real Estate","Technology","Utilities"
2000-01-31,-0.0611664295874822,0.327272727272727,-0.0459733418469152,-0.0149906992012255,-0.104743083003953,0.0796404019037546,0.0431174089068826,0.0602187286397813,NA,0.153451811346548,-0.107448107448107
2000-02-29,-0.0316227158332421,0.463636363636364,-0.106832298136646,-0.0990261516577306,-0.172219085262563,0.0581702802749868,0.139676113360324,-0.136431989063568,NA,-0.315652768284347,-0.377899877899878
2000-03-31,0.178684757632126,0.594405594405594,-0.000925583117363939,-0.024765478424015,0.0504347826086956,-0.0277014652014652,0.00225140712945591,0.0866744593804793,NA,-0.131911163062537,-0.284824046920821
2000-04-28,0.0578837947259,0.384615384615385,0.129061821706529,0.0545296167247387,0.0478260869565217,-0.096534178187404,-0.0242914979757085,0.0387492694330801,NA,0.0619777895293495,0.182184750733138
2000-05-31,0.0118539592223803,-0.572727272727273,0.0777176008987407,-0.0691637630662021,0.228684359119142,0.0617319508448541,-0.146558704453441,0.187551139684395,NA,0.385241624047594,0.0894428152492669
2000-06-30,-0.00336134453781513,-0.516666666666667,-0.0492479359455102,-0.227177700348432,-0.145115753811406,-0.170054945054945,-0.0912955465587044,0.145795875198308,NA,0.240246320843336,0.00161290322580645
2000-07-31,0.0316526610644258,0.183333333333333,-0.208084121165348,-0.242776735459662,-0.144155844155844,-0.157707963678113,-0.2,0.113753820505696,NA,0.0375927847394046,-0.126612903225806
2000-08-31,0.248179271708684,0.15,-0.120425750852145,-0.154033771106942,-0.0662337662337662,-0.12877570191003,-0.204048582995951,-0.0735492296435198,NA,-0.106951871657754,-0.354105571847507
2000-09-29,0.165826330532213,0.133333333333333,-0.277509807704676,-0.409681505211706,-0.0454545454545455,-0.381400688863376,-0.367917448405253,-0.297749374826341,NA,-0.194907813871817,-0.192815249266862
2000-10-31,0.102521008403361,0,-0.306447379931765,-0.0803195273949381,0.0276679841897233,-0.499008454232335,-0.221763602251407,-0.308696860238955,NA,-0.423617208077261,-0.0142961876832845
2000-11-30,0.044451871657754,0.2,-0.339034205231388,-0.0390654922070748,0.0889328063241107,-0.550202690184617,-0.286767684952597,-0.440983606557377,NA,-0.381993774443292,-0.144827586206897
2000-12-29,-0.0456062291434928,0.466666666666667,-0.380964559736938,-0.296801596598894,-0.326086956521739,-0.573126891717908,-0.183026276049532,-0.396590365389942,NA,-0.476021345464089,-0.0718576195773081
2001-01-31,-0.24182424916574,0.466666666666667,-0.230675268160476,-0.471330202404662,-0.384347826086956,-0.19038669567019,-0.0309574146783449,-0.298834076200549,NA,-0.362541918175721,-0.217352614015573
2001-02-28,-0.183743842364532,0.316666666666667,-0.0212641578370479,-0.190231031991832,-0.535573122529644,-0.0214170199951069,0.0329205678042887,-0.0530079826748256,NA,-0.156858961991125,-0.380645161290323
2001-03-30,-0.476847290640394,-0.216666666666667,-0.0536353671903544,0.1628161403719,-0.591897233201581,-0.03933330284814,0.0299003322259136,-0.0606278801843318,NA,0.0434433082513345,-0.538153503893215
2001-04-30,-0.132512315270936,-0.0333333333333333,-0.239203507489953,0.176716648798908,-0.345849802371542,-0.278355236337419,-0.12382965871338,-0.270428848429906,NA,-0.126002715043811,-0.192436040044494
2001-05-31,-0.143349753694581,0.316666666666667,-0.234490317866277,-0.404144411674123,-0.494071146245059,-0.356835119494776,-0.0699184536393839,-0.259852433834454,NA,-0.228848574601999,-0.0602892102335929
2001-06-29,0.251724137931034,0.483333333333333,-0.163354037267081,-0.415742991661504,-0.491812535290796,-0.177829515055949,-0.00607730329794992,-0.167146697388633,NA,-0.305649759348389,0.107452725250278
2001-07-31,0.0778325123152709,0.3,-0.0574351479722324,-0.176716648798908,-0.180124223602484,-0.0880626927709916,0.307187424033709,-0.0429147465437788,NA,-0.224109589041096,0.178197997775306
2001-08-31,0.117241379310345,0.133333333333333,0.143149433686518,-0.112974927588655,0.0942970073404856,0.116853501885847,0.288226237744105,0.121351766513057,NA,0.0746242132543502,0.082091212458287
2001-09-28,-0.296551724137931,-0.116666666666667,0.121519912312751,0.0495704985148596,0.08300395256917,0.226472588365524,0.206584113560858,0.254800307219662,NA,0.281214365049981,0.101223581757508
2001-10-31,0.0305418719211823,-0.0333333333333333,0.0724150529777128,-0.00930130766835115,-0.306493506493506,-0.0272230477063418,0.0346723044397463,-0.0311539938556068,NA,-0.0682265827471307,-0.252502780867631
2001-11-30,0.0857142857142857,0,-0.249689440993789,0.000656562894236552,0.192481203007519,0.0223878717955022,-0.0148880105401845,-0.179627496159754,NA,-0.404872269529804,-0.0825361512791991
2001-12-31,0.00985221674876847,0.0714285714285714,-0.141471785457738,-0.0627111612742901,0.287218045112782,0.0640435772221412,-0.234782608695652,-0.214525729646697,-1,-0.316870554765292,-0.071412680756396
2002-01-31,0.0167521367521367,0.0714285714285714,-0.189161146140953,-0.0289593925562668,0.321804511278195,-0.168047546109546,-0.355804810360777,-0.335157450076805,-1,-0.138577524893314,0.00778642936596218
2002-02-28,0.182222222222222,-0.238095238095238,-0.0899912203687445,0.0185328185328185,-0.198496240601504,-0.145281926196009,-0.278224055579679,-0.100326420890937,-1,-0.0106472474893528,0.121370967741935
2002-03-28,0.17296113847838,0.224242424242424,-0.162822252374491,0.37557114435194,-0.172219085262563,-0.115815939749812,-0.264796380090498,-0.185164835164835,-0.2,0.173130666801553,0.0375
2002-04-30,0.371184371184371,0.509090909090909,-0.253853556119325,0.214170796505013,-0.276115189158667,-0.185180943790446,-0.172217194570136,0.0143315018315018,0.4,0.138026530431594,0.423128342245989
2002-05-31,0.233211233211233,0.190909090909091,-0.0760213454640889,0.224596177825269,-0.27046866177301,-0.242537177260071,-0.101447963800905,0.0668040293040293,-0.4,0.15352016404648,0.472927807486631
2002-06-28,0.083028083028083,-0.478787878787879,0.0615344239349138,0.155888803545731,-0.128458498023715,-0.190032518669724,0.0582805429864253,0.094459706959707,-0.2,0.226247436773753,0.398061497326203
2002-07-31,0.0482051282051282,-0.793939393939394,0.098416586475374,-0.0417284097704161,-0.050395256916996,-0.0189441856250116,-0.110588235294118,0.033784965034965,0,0.164309374835691,0.214906417112299
2002-08-30,0.122710622710623,-0.381818181818182,0.167561893097717,0.00900954301861257,-0.0306324110671937,0.13580088118415,-0.0457918552036199,0.0447115384615385,0.6,-0.206135969293864,-0.0685160427807487
2002-09-30,0.125763125763126,-0.296969696969697,0.145411600034993,-0.236144864382582,-0.150197628458498,0.152329806812531,-0.0761990950226244,-0.0988199300699301,0,-0.150184552289815,-0.362967914438503
2002-10-31,-0.0891330891330891,-0.103030303030303,-0.0161971830985915,0.0291624681918249,-0.244071146245059,-0.0437341222852104,-0.11683257918552,-0.174519230769231,0.3,-0.174764183185236,-0.248663101604278
2002-11-29,-0.159090909090909,-0.248484848484848,0.00241448692152917,0.391180654338549,0.0988142292490119,-0.270869420843678,0.0282833133253301,0.108741258741259,0.2,0.229701280227596,-0.044451871657754
2002-12-31,-0.0276679841897233,-0.212121212121212,0.073151955209518,0.394463289200131,-0.0108695652173913,-0.160394030157871,-0.157194570135747,0.25472027972028,0.1,0.245576102418208,-0.18048128342246
2003-01-31,0.0494071146245059,0.272727272727273,0.0853293675094043,0.236896815844184,-0.0385375494071146,-0.0931709622112646,-0.137194570135747,0.0739073426573427,-0.6,0.0297866287339972,-0.446524064171123
2003-02-28,0.0326086956521739,-0.0787878787878788,-0.0582451229113813,0.0184921763869132,-0.121541501976285,0.0774587511191114,-0.411945701357466,-0.135882867132867,-0.9,-0.380713945343522,-0.463235294117647
2003-03-31,0.0323565323565324,-0.309090909090909,-0.17139365875619,-0.0623481781376518,-0.110434782608696,-0.0430266585423614,-0.218190045248869,-0.444711538461538,-0.142857142857143,-0.188990042674253,-0.462901069518717
2003-04-30,0.0476263171477701,-0.6,-0.131423242652261,-0.313967611336032,0.0121739130434783,-0.0137312280998418,-0.176199095022624,-0.168618881118881,-0.314285714285714,-0.126429587482219,-0.189839572192513
2003-05-30,-0.208582666751689,-0.660606060606061,0.103118712273642,-0.042914979757085,-0.0539130434782609,0.0998021396315592,0.000432172869147659,-0.124737762237762,0.428571428571429,-0.0935135135135135,-0.0932486631016043
2003-06-30,-0.19,-0.284848484848485,0.104627766599598,-0.094331983805668,-0.491304347826087,-0.0363861967406726,0.00139255702280912,-0.0462412587412587,0.6,-0.143954480796586,-0.356951871657754
2003-07-31,-0.175384615384615,0.466666666666667,-0.1640174379611,-0.0121457489878543,-0.258260869565217,-0.169220966593027,-0.159663865546219,-0.0633304195804196,0.142857142857143,-0.0942247510668563,-0.34692513368984
2003-08-29,0.00444444444444444,0.357575757575757,0.000603621730382294,0.0510121457489879,0.00782608695652174,-0.135268489925875,-0.0688115246098439,0.0358828671328671,-0.5,-0.10950213371266,-0.149193548387097
2003-09-30,0.04,0.0666666666666667,-0.0816901408450704,-0.189068825910931,0.124347826086957,-0.154060154416936,-0.0640096038415366,-0.0148601398601399,-0.142857142857143,0.0166998577524893,-0.184017595307918
2003-10-31,-0.144615384615385,-0.284848484848485,-0.102883970489604,-0.271457489878543,0.0191304347826087,-0.0419050618771791,-0.0582472989195678,-0.195716783216783,-0.571428571428571,-0.143556187766714,0.0535190615835777
2003-11-28,-0.436923076923077,0.35,-0.27981220657277,-0.222874493927125,0.0278260869565217,0.00467167078129721,0.0233169213576218,-0.287631118881119,0.107142857142857,0.0181792318634424,-0.189149560117302
2003-12-31,-0.216153846153846,0.483333333333333,-0.133903420523139,0.295141700404858,0.174782608695652,-0.158224415263186,-0.0342857142857143,-0.0166083916083916,-0.0357142857142857,0.0688762446657183,-0.209274193548387
2004-01-30,0.0984615384615385,0.266666666666667,-0.106706908115359,-0.0238866396761134,0.446086956521739,-0.163228527036411,-0.110510204081633,0.00996503496503496,-0.107142857142857,0.276842105263158,0.0116935483870968
2004-02-27,-0.266923076923077,0.633333333333333,0.0663313212608987,0.244534412955466,0.10695652173913,-0.286861582244823,-0.098469387755102,0.222552447552448,-0.714285714285714,0.330998086765746,-0.101612903225806
2004-03-31,-0.234615384615385,0.709090909090909,0.142581516496238,-0.284494773519164,-0.633043478260869,-0.280005924938353,-0.157285067873303,0.292701048951049,0.392857142857143,0.263650499814883,-0.0183284457478006
2004-04-30,0.0492307692307692,0.503030303030303,0.104926361823912,-0.05339923831132,-0.54695652173913,-0.219460901075665,-0.124308979559169,0.047481684981685,0.0357142857142857,0.110440967283073,-0.351906158357771
2004-05-28,0.0307692307692308,0.333333333333333,-0.0725016767270288,-0.105052264808362,-0.324677828664171,-0.150381043544473,0.00819041585592108,-0.138003663003663,0.535714285714286,-0.0258321479374111,-0.0381231671554252
2004-06-30,0.234615384615385,0.0787878787878788,-0.136955063715627,0.025609756097561,-0.38,-0.110260880625484,0.119960179193629,-0.143727106227106,0.357142857142857,0.0910327480045053,0.249266862170088
2004-07-30,-0.0969230769230769,0.0787878787878788,0.0960093896713615,-0.202264808362369,-0.402307692307692,0.0572336552677466,0.0100004525091633,0.0867673992673993,-0.321428571428571,0.211155160628845,0.0113636363636364
2004-08-31,-0.142307692307692,-0.187878787878788,0.0299633632083234,-0.0662020905923345,-0.357692307692308,-0.00729973952848733,-0.176144495772278,-0.0745487711213518,-0.321428571428571,0.273192071086808,-0.346041055718475
2004-09-30,-0.106153846153846,-0.333333333333333,0.00250819988423693,-0.219512195121951,-0.127692307692308,-0.0447857544093071,-0.217106456794167,-0.132296466973886,0.285714285714286,0.245222146274778,-0.354105571847507
2004-10-29,-0.202307692307692,-0.401217658828843,-0.230883014984887,0.170083461631959,-0.138461538461538,-0.164224152478409,-0.32527667472894,0.047955069124424,0.5,0.128038277511962,-0.473240469208211
2004-11-30,-0.403076923076923,-0.633333333333333,-0.0666923917936845,0.189052307598149,-0.0946153846153846,-0.193427018783486,-0.165218618373723,0.17293956043956,-0.0714285714285714,0.118796992481203,-0.210410557184751
2004-12-31,-0.0369230769230769,0.05,0.106539235412475,-0.0682926829268293,-0.206153846153846,-0.00697799680063709,-0.33479146095056,0.108012820512821,0.19047619047619,0.0437837837837838,-0.174486803519062
2005-01-31,0.353846153846154,0.783333333333333,0.107075788061704,-0.166376306620209,-0.260854700854701,0.0786230515094824,-0.338016812212126,0.0487179487179487,0.333333333333333,0.119174964438122,-0.195381231671554
2005-02-28,0.316923076923077,-0.133333333333333,0.268712273641851,-0.0299651567944251,0.0557264957264957,-0.0778673698283075,-0.279154151688545,0.14290293040293,0.333333333333333,0.102162162162162,0.118401759530792
2005-03-31,0.170598290598291,-0.0166666666666667,0.0515467232619461,0.202009561623855,-0.239316239316239,-0.270614433528855,-0.271741409262413,0.119671658986175,0.547619047619048,-0.0568694463431306,-0.240469208211144
2005-04-29,-0.0567618404602956,-0.35,0.0157566402984115,-0.0605299408475812,-0.148351648351648,-0.0333625423071935,0.0175722807785064,0.0605798771121352,0.380952380952381,-0.0691455912508544,-0.232038123167155
2005-05-31,-0.110769230769231,-0.2,-0.159825620389001,-0.186062717770035,-0.132478632478632,0.101052326940102,0.0889668185185119,-0.030540293040293,0.285714285714286,0.0030622009569378,-0.357038123167155
2005-06-30,-0.0603962311614632,-0.0666666666666667,-0.0461770623742455,-0.205400696864112,-0.228937728937729,-0.0244551454695139,0.214679143914421,0.0407967032967033,-0.738095238095238,0.0333561175666439,-0.234237536656892
2005-07-29,0.276521739130435,0,0.303382077491293,0.000891337817032655,0.0451770451770452,0.130507834172284,0.0865654005379351,-0.0755952380952381,-0.571428571428572,0.200881934566145,-0.092008797653959
2005-08-31,-0.244347826086956,0.285714285714286,0.389959674390586,0.11430584918957,0.410509031198686,0.124542772391094,0.016238159678186,-0.123655913978495,0.248484848484848,0.134691852590531,0.092008797653959
2005-09-30,-0.227826086956522,-0.0714285714285714,0.277330650570087,0.12445384073291,0.482211275314724,0.191754831754934,0.102635328936771,-0.293058755760369,0.466666666666667,0.0259015179563125,0.0788123167155425
2005-10-31,-0.23304347826087,-0.119047619047619,0.247314939867516,-0.166878083157153,0.23535851122058,-0.00164320626436245,0.0367250491590978,-0.199214323487195,0.478787878787879,-0.0247760088855979,0.0806451612903226
2005-11-30,0.0173913043478261,-0.574860605718364,0.498778056466654,-0.297674418604651,0.0060207991242474,0.209039311202108,-0.0601855807603383,-0.111782629498124,0.0666666666666667,-0.00795261014439097,0.253299120234604
2005-12-30,-0.166086956521739,-0.571428571428571,0.455664568678267,-0.182522903453136,-0.0897646414887794,0.255426568611343,-0.0571096567010366,-0.0809095716552089,0.163636363636364,-0.127482219061166,-0.106854838709677
2006-01-31,-0.143478260869565,-0.285714285714286,0.508605928098049,-0.33950046253469,-0.182266009852217,0.0378105114911971,-0.122934431570095,-0.266550829744907,-0.345454545454545,-0.156121111600812,0.0185483870967742
2006-02-28,-0.166086956521739,-0.642857142857143,0.248558014755198,-0.200370027752081,0.255610290093049,-0.217825434493189,-0.261282660370691,-0.226864093072448,0.139393939393939,-0.210968783567097,0.237096774193548
2006-03-31,-0.0643478260869565,-0.642857142857143,0.32093430146094,-0.350477952513105,-0.227453129268381,-0.262785472497614,-0.206835086154427,-0.342701014832162,0.212121212121212,-0.0625402631654551,0.645564516129032
2006-04-28,0.119130434782609,-0.642857142857143,0.0766512116175313,-0.188035769349368,-0.261294261294261,-0.0735725096039841,0.0411511382463936,-0.0980836544030621,0.524475524475525,-0.0761024182076813,0.441601779755284
2006-05-31,0.218461538461538,-0.535714285714286,-0.140932551832736,-0.29472710453284,-0.371184371184371,0.201929928997111,-0.247659589859731,-0.0502379693283977,0.496503496503497,0.0159601706970128,-0.0540600667408231
2006-06-30,0.197391304347826,-0.214285714285714,-0.167153818048959,-0.230434782608696,-0.0979748221127531,0.396073670937544,-0.151517884546376,0.0738586285915741,0.573426573426573,0.0463157894736842,-0.187541713014461
2006-07-31,-0.248695652173913,-0.238095238095238,0.0874909340764209,-0.0744400527009223,0.0990695128626163,0.154142984626055,-0.261512653589685,-0.0123643323008738,0.258741258741259,0.0929160739687055,-0.252057842046719
2006-08-31,-0.336521739130435,0.928571428571429,-0.0360346604573043,-0.08300395256917,0.0905980575064188,0.110442073787042,0.0132037013676127,-0.104918032786885,0.622377622377623,0.0258718992965568,-0.281423804226919
2006-09-29,-0.484347826086956,0.80952380952381,-0.0453105317402756,-0.0474308300395257,-0.186396607739792,-0.00257259542854179,-0.214401673942061,0.216287678476996,-0.013986013986014,-0.116238430211033,-0.142602892102336
2006-10-31,-0.317391304347826,0.214285714285714,-0.233576363705768,-0.110699969164354,-0.280830280830281,-0.0580049983306543,0.019228687903604,-0.0443680592279217,0.13986013986014,-0.0729063309885228,-0.139043381535039
2006-11-30,-0.31304347826087,-0.333333333333333,-0.159178531892965,-0.0397891963109354,-0.0641025641025641,-0.0300144203529051,0.075724232475919,-0.240093512565751,0.181318681318681,-0.0292276144907724,0.102113459399333
2006-12-29,-0.4,-0.251048222626717,0.076039241134481,-0.117259552042161,0.0963327859879584,0.132080588585131,0.157942205707277,-0.516143373159211,0.307692307692308,0.178259903739356,0.00556173526140156
2007-01-31,-0.0765217391304348,-0.0714285714285714,0.00351185250219491,0.000395256916996047,0.217268138118023,0.107060686389246,0.00772033623146578,-0.343206446235065,0.0164835164835165,0.0747254103418487,0.0420467185761958
2007-02-28,-0.0504347826086956,0.0952380952380952,0.0964194373401535,-0.203030303030303,-0.133513980566858,0.141215134270005,-0.0393383232509655,-0.333664523670368,-0.554945054945055,-0.058148893360161,-0.0696329254727475
2007-03-30,0.132411067193676,0.0476190476190476,-0.161600292290829,-0.239746300211416,-0.115285134511604,0.160028169255869,-0.0751109347379054,-0.133203667685468,-0.571428571428571,-0.150067069081154,0.0171301446051168
2007-04-30,-0.218379446640316,-0.142857142857143,0.0811107051516259,-0.189196310935441,0.0950856023963229,0.389305745367013,0.0965402792308525,-0.0400350672121566,-0.585714285714286,-0.018242790073776,0.0945494994438265
2007-05-31,-0.024703557312253,-0.285714285714286,0.155498721227622,0.0426877470355731,0.219319888637902,0.25808941162172,0.218694758108157,-0.0587375803623612,0.025,0.0605969148222669,0.329032258064516
2007-06-29,0.123517786561265,-0.19047619047619,0.31132626963829,0.299077733860343,0.163131245540259,0.246615429268587,0.202599679804833,-0.121144762434009,0.132142857142857,0.259663000836067,0.273414905450501
2007-07-31,0.338932806324111,-0.119047619047619,0.208330288637194,0.0610288935870331,-0.125359245733957,0.228071162712067,0.288671190058702,-0.0728535704362323,0.185294117647059,0.151290350800455,0.440711902113459
2007-08-31,0.58300395256917,0,0.277493606138107,-0.114728682170543,-0.0175174491855311,0.313543584353051,0.126516953594323,0.0138927479855515,-0.320588235294118,0.10888665325285,0.165739710789766
2007-09-28,0.524703557312253,-0.428571428571429,0.171647789550603,-0.148273431994362,-0.313124404191369,0.327821144627165,-0.0576139983066565,-0.00455682133926091,-0.55,0.155063715627096,0.403448275862069
2007-10-31,0.491106719367589,-0.19047619047619,-0.0563423292743444,-0.139816772374912,-0.00978974307982425,0.172793851650799,-0.0112493196181792,-0.180579688247589,-0.157142857142857,-0.00111740761433474,0.09688013136289
2007-11-30,-0.0234782608695652,-0.0239525252382652,-0.144787571095927,-0.0800563777307963,-0.0547335635826537,0.233569952817638,0.18946558667813,-0.17372311827957,-0.0357142857142857,-0.071370420624152,0.214778325123153
2007-12-31,-0.274782608695652,-0.0357142857142857,-0.0478489903424056,-0.137561663143059,0.278455490879773,0.191155308669987,0.273677541970225,-0.198060675883257,0.405882352941176,-0.221709633649932,0.124630541871921
2008-01-31,-0.465415019762846,0.214285714285714,0.403208588181415,-0.115155308208326,0.363947980476459,0.185833380234478,0.164622833612381,-0.109783026113671,-0.0529411764705882,0.0238179730717044,0.207881773399015
2008-02-29,-0.00790513833992095,-0.357142857142857,0.236288852635608,-0.0212121212121212,0.304463386852913,0.122693935026346,0.143487409254128,-0.0018721198156682,0.0852941176470588,0.0562571756601607,-0.244827586206897
2008-03-31,-0.000988142292490119,-0.357142857142857,0.267259956899992,0.024901185770751,0.379209494095761,0.199726582081274,-0.0620828525691149,0.0369143625192012,0.238235294117647,0.0971346476175273,-0.357635467980295
2008-04-30,0.460474308300395,0.0714285714285714,0.195107350945806,0.033201581027668,-0.0813904907997512,0.153166653574504,0.284078825385498,0.0560675883256528,0.0470588235294118,-0.0375129699098092,-0.335960591133005
2008-05-30,0.220355731225296,0.142857142857143,-0.0130497246388379,0.132279314888011,-0.276092588914146,0.0940568681291877,0.271669761646481,-0.000216016417263266,0.0558823529411765,-0.14604725731954,-0.432019704433497
2008-06-30,-0.00956521739130435,0.642857142857143,-0.288286713286713,0.010935441370224,-0.612367814373762,0.00146613451417951,0.0642651238867043,-0.0809609549175872,-0.370098039215686,-0.0929114020689392,-0.387192118226601
2008-07-31,-0.173076923076923,0.738095238095238,0.236495381143941,-0.0118577075098814,-0.13012115726286,0.0559348389485376,0.0131433063908818,0.2492791579251,-0.0980392156862745,0.0176356071305875,-0.333497536945813
2008-08-29,0.270769230769231,0.595238095238095,0.234062980030722,0.127667984189723,-0.0593879124644271,0.113158089596446,0.0894623492129167,0.267259289126082,-0.220588235294118,0.192197579875558,-0.139408866995074
2008-09-30,0.299145299145299,0.404761904761905,0.2258544546851,0.120816864295125,-0.0476221122036387,0.0235706476300727,-0.0893861137214698,0.123945419860834,-0.0269607843137255,0.331030270641676,0.255172413793103
2008-10-31,0.422222222222222,-0.0714285714285714,0.226602678532211,0.0469344608879493,-0.156252011392479,-0.0722876069200592,-0.34504183428859,-0.0403388278388278,-0.129901960784314,0.327731092436975,0.0655172413793103
2008-11-28,0.222608695652174,-0.5,0.246861661293035,-0.0429880197322058,0.0054057532771698,-0.197843895465068,-0.0526351768267825,-0.116620879120879,0.385294117647059,0.105775470473718,0.280533926585095
2008-12-31,0.241739130434783,-0.357142857142857,0.118906913110776,-0.0169133192389006,0.280326919944662,-0.124519625428561,-0.0495319179719462,-0.0646978021978022,0.152941176470588,0.0932407745706979,0.204449388209121
2009-01-30,-0.30695652173913,-0.214285714285714,-0.250462723984548,-0.0570824524312896,0.118669155275013,0.205628476702739,-0.0719709951595285,-0.239606227106227,0.0416666666666667,0.0748665908494445,-0.0233870967741936
2009-02-27,-0.214782608695652,-0.547619047619048,-0.3786608244567,-0.300211416490486,0.154063968399339,-0.05909073558041,-0.145962228779675,-0.590122377622378,-0.450980392156863,-0.254588399965007,-0.0834677419354839
2009-03-31,-0.10695652173913,-0.380952380952381,-0.345787545787546,-0.216234967622572,0.0280112044817927,-0.0301300981722404,-0.0988473818231118,-0.258836996336996,-0.188854489164087,-0.152830023619981,-0.175219941348974
2009-04-30,-0.221352473160531,0.142857142857143,-0.248489010989011,-0.190217391304348,0.143977591036415,0.00207518556947881,-0.177672757474024,0.111401098901099,-0.145510835913313,0.0222027819088444,-0.147727272727273
2009-05-29,-0.152641882277694,0.761904761904762,-0.425732600732601,0.0693802035152636,0.243434414771637,-0.308965661204467,-0.132325619170502,-0.0312728937728938,-0.318885448916409,-0.0902983116087831,-0.314882697947214
2009-06-30,-0.00691699604743083,-0.0251048222626717,-0.201756912442396,-0.105297438124186,0.0933017190278601,-0.283248095188394,-0.0451695286822779,-0.237728937728938,0.0381836945304438,-0.197296309828279,-0.324780058651026
2009-07-31,0.236166007905138,-0.238095238095238,0.0333141321044547,-0.0457012592270951,0.195494961470065,0.0230247364575723,-0.0653719339157018,-0.248305860805861,0.0959752321981424,0.00820575627679118,-0.306451612903226
2009-08-31,0.140316205533597,-0.357142857142857,0.174901292510825,0.0943334780720799,0.136684251321846,0.178059440559441,-0.13169681147449,-0.187408424908425,0.27141382868937,0.16830985915493,0.0560850439882698
2009-09-30,-0.11304347826087,-0.0952380952380952,0.120394852811564,0.0432045158488928,0.273012862787694,0.182255244755245,-0.300690849450962,-0.0782930107526882,-0.205366357069143,0.0787391012743125,-0.165689149560117
2009-10-30,-0.279130434782609,-0.595238095238095,-0.24106670695777,-0.0310464611376465,0.204967103673436,-0.254632867132867,-0.247781225841645,-0.270257296466974,-0.164086687306502,-0.0443326626425218,-0.0498533724340176
2009-11-30,-0.20695652173913,0.238095238095238,-0.223489713177709,-0.107685627442466,0.151028392180427,-0.316608391608392,0.256995404432052,-0.0292338709677419,-0.139318885448916,-0.219242395009325,-0.150293255131965
2009-12-31,0.145384615384615,-0.333333333333333,-0.0388053687895042,-0.174229266174555,0.0903474903474904,-0.32263986013986,0.291093039702601,-0.0894230769230769,-0.327141382868937,-0.00556305871760242,0.00696480938416422
2010-01-29,0.16,-0.404761904761905,0.0960690992420236,-0.188232739904472,-0.0548262548262548,-0.214903846153846,0.4200977568138,0.15709706959707,-0.411764705882353,-0.0554376487233906,-0.20124633431085
2010-02-26,0.153846153846154,-0.476190476190476,-0.0298099078341014,-0.247040816326531,-0.0496782496782497,-0.282624311597095,0.142366224872881,0.264544930875576,-0.065015479876161,0.125640801329717,-0.0220588235294118
2010-03-31,0.26,-0.285714285714286,-0.00860805860805861,-0.328376031263569,-0.17802823065981,0.104996408332668,0.165674158540225,0.260003525471532,0.341589267285862,0.30365363536719,0.217580213903743
2010-04-30,0.0353846153846154,-0.119047619047619,0.0740842490842491,-0.215262700825011,-0.144115555284923,0.023545374730625,-0.165588781493825,0.285940923169903,0.333333333333333,0.338143953233467,0.466243315508021
